Event	ID	Name			Wwise Object Path	Notes
	223829835	SwingerBombExplode			\Default Work Unit\Weapons\EnemyWeapon\SwingerBombExplode	
	255568847	GrappleReelInMiss			\Default Work Unit\Weapons\Grapple\GrappleReelInMiss	
	317696810	ONePIeceCollectedDialogue			\Default Work Unit\VA\ONePIeceCollectedDialogue	
	337406793	PlayerDamage			\Default Work Unit\Player\PlayerDamage	
	483409990	GrapplingHook			\Default Work Unit\Weapons\Grapple\GrapplingHook	
	607254338	BlunderbussLight			\Default Work Unit\Weapons\Blunderbuss\BlunderbussLight	
	735743455	Goku			\Default Work Unit\MemeEvents\Goku	
	846198821	PlayerLand			\Default Work Unit\Player\PlayerLand	
	921851654	GrappleStop			\Default Work Unit\Weapons\Grapple\GrappleStop	
	960593693	CannonFuse			\Default Work Unit\Environment\CannonFuse	
	1091988965	BombPiecePickUp			\Default Work Unit\Environment\BombPiecePickUp	
	1111375134	BombPlantDialogue			\Default Work Unit\VA\BombPlantDialogue	
	1147677277	StartMissionDialogue			\Default Work Unit\VA\StartMissionDialogue	
	1159713994	MoveStop			\Default Work Unit\Player\MoveStop	
	1296465089	Sprint			\Default Work Unit\Player\Sprint	
	1328934038	SwordSwing			\Default Work Unit\Weapons\Sword\SwordSwing	
	1571412035	WindStop			\Default Work Unit\Environment\WindStop	
	1656947812	PlayerDeath			\Default Work Unit\Player\PlayerDeath	
	1723137725	BlunderbussReload			\Default Work Unit\Weapons\Blunderbuss\BlunderbussReload	
	1911574110	AverageShot			\Default Work Unit\Weapons\EnemyWeapon\AverageShot	
	1924096561	AdditionalPieceCollected			\Default Work Unit\VA\AdditionalPieceCollected	
	2113341929	AverageEnemyDamage			\Default Work Unit\VA\AverageEnemyDamage	
	2283933872	SwingEnemyDamage			\Default Work Unit\VA\SwingEnemyDamage	
	2298039058	MoveStart			\Default Work Unit\Player\MoveStart	
	2300159583	GrappleSnapBack			\Default Work Unit\Weapons\Grapple\GrappleSnapBack	
	2336641800	WeaponSwap			\Default Work Unit\Weapons\WeaponSwap	
	2359243714	BlastingOff			\Default Work Unit\VA\BlastingOff	
	2393348022	Cannon			\Default Work Unit\Environment\Cannon	
	2454571316	GrappleReelInPlayer			\Default Work Unit\Weapons\Grapple\GrappleReelInPlayer	
	2673912475	BlunderbussHeavy			\Default Work Unit\Weapons\Blunderbuss\BlunderbussHeavy	
	2719541090	AllPiecesCollectedDialogue			\Default Work Unit\VA\AllPiecesCollectedDialogue	
	2793670947	GrappleStrikeTarget			\Default Work Unit\Weapons\Grapple\GrappleStrikeTarget	
	2810013852	LeaveVaultDialogue			\Default Work Unit\VA\LeaveVaultDialogue	
	2811709593	EscapeCannonDialogue			\Default Work Unit\VA\EscapeCannonDialogue	
	2892267865	BombTravel			\Default Work Unit\Weapons\EnemyWeapon\BombTravel	
	3084491839	PlayerSteps			\Default Work Unit\Player\PlayerSteps	
	3203772045	FinalBattle			\Default Work Unit\MemeEvents\FinalBattle	
	3276975558	PlayerVault			\Default Work Unit\Player\PlayerVault	
	3292859028	BruteDamage			\Default Work Unit\VA\BruteDamage	
	3414304297	WindStart			\Default Work Unit\Environment\WindStart	
	3524716652	VaultExplosion			\Default Work Unit\Environment\VaultExplosion	
	3533915211	NearVaultDialogue			\Default Work Unit\VA\NearVaultDialogue	
	3604541648	SwordDash			\Default Work Unit\Weapons\Sword\SwordDash	
	3655061974	BombExplodedDialogue			\Default Work Unit\VA\BombExplodedDialogue	
	3733692670	CombatMusic			\Default Work Unit\Environment\CombatMusic	
	3934973449	IronMan			\Default Work Unit\MemeEvents\IronMan	
	4004669316	AverageEnemyDeath			\Default Work Unit\VA\AverageEnemyDeath	
	4008126242	PlayerJump			\Default Work Unit\Player\PlayerJump	
	4034933843	Jonesy			\Default Work Unit\MemeEvents\Jonesy	

State Group	ID	Name			Wwise Object Path	Notes
	3940648127	IsMoving			\Default Work Unit\PlayerStates\IsMoving	

State	ID	Name	State Group			Notes
	748895195	None	IsMoving			
	979470758	Yes	IsMoving			
	1668749452	No	IsMoving			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3810384391	ReelInTime			\Default Work Unit\ReelInTime	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	809094466	Silence	Wwise Silence		\Containers\Default Work Unit\Player\DamageGrunt\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6767003	Damage 2	.cache\CB\{CB603883-E93A-89FC-B41F-84701AF690D2}.wem		\Containers\Default Work Unit\Player\DamageGrunt\Damage 2		13534
	9982857	OnceLeaveVaultLine3	.cache\FB\{FBD48F18-D80F-456F-A406-FCF6D4EFF51F}.wem		\Containers\Default Work Unit\VA\VA\LeaveVaultDialogue\OnceLeaveVaultLine3		84510
	17125242	PickUpBombPiecePickUp	.cache\6C\{6CE4066B-816A-2749-EF6E-79CEE1A15D71}.wem		\Containers\Default Work Unit\Environment\PickUpBombPiecePickUp		30514
	26282397	SwordDash_mixdown_02	.cache\70\{708C8043-853C-35EB-FE15-B5DA476E92EC}.wem		\Containers\Default Work Unit\Weapons\SwordDash\SwordDash_mixdown_02		57691
	30228862	BombExplode	.cache\46\{46F816B7-EB3C-49E4-96DB-6C74815CC49F}.wem		\Containers\Default Work Unit\Weapons\BombExplode		71607
	34328720	CannonFuseLoop	.cache\92\{923110F5-2A28-15FE-B105-9EA4FED9A9E9}.wem		\Containers\Default Work Unit\Environment\CannonFireSequence\CannonFuseLoop		91911
	93500891	SwingingEnemyVA_03	.cache\64\{64F0B032-32E4-DB52-5FDE-23D4A5D6332F}.wem		\Containers\Default Work Unit\VA\DamageSwingEnemy\SwingingEnemyVA_03		49405
	97296079	AfterBlastingOut	.cache\2E\{2E6AA071-7382-2EB9-FEBB-4C566F06B500}.wem		\Containers\Default Work Unit\VA\VA\AfterBlastingOut		37895
	101624672	Line3	.cache\60\{60204F27-74D7-E28B-BE0E-36C502B4F578}.wem		\Containers\Default Work Unit\VA\VA\OnceAllPiecesCollectedDialogue\Line3		94892
	118074255	AfterBombExplode	.cache\88\{88A03933-9BAF-59E8-699F-8B7516F65616}.wem		\Containers\Default Work Unit\VA\VA\AfterBombExplode\AfterBombExplode		286116
	122737040	BruteVA	.cache\A7\{A75759FC-4C2C-9E1F-EF2B-B57671F5060C}.wem		\Containers\Default Work Unit\VA\DamageBruteEnemy\BruteVA		38724
	139026441	Line3	.cache\CA\{CAE31E66-43FE-E183-28E0-83D7E7BDF309}.wem		\Containers\Default Work Unit\VA\VA\StartMissionDialogue\Line3		309519
	143782066	Goku	.cache\7C\{7CD19F03-9372-E627-D96C-0C74D62BB677}.wem		\Containers\Default Work Unit\MemeStuff\Goku		63188
	151765295	PlayerDamageStuff	.cache\B9\{B92FE5B5-FE05-919D-8456-9E169F583A4B}.wem		\Containers\Default Work Unit\Player\PlayerDamage\PlayerDamageStuff		27539
	190724134	Jump2	.cache\6C\{6CF1D943-FC66-BE38-99B1-864AE09B5800}.wem		\Containers\Default Work Unit\Player\JumpGrunt\Jump2		13314
	208714548	StartMissionLine2	.cache\F7\{F7F5B1E9-2524-553C-75AE-F4587ED48807}.wem		\Containers\Default Work Unit\VA\VA\StartMissionDialogue\StartMissionLine2		120328
	210626020	GrappleStrikeLocation	.cache\C8\{C8F23ADB-4E28-F926-A497-EEBABD66A00D}.wem		\Containers\Default Work Unit\Weapons\GrappleHook\GrappleStrikeLocation		60471
	218262969	Grapple	.cache\F5\{F5BEF37A-F2FC-8D98-4F73-F93EA8BDA20E}.wem		\Containers\Default Work Unit\Weapons\GrappleHook\Grapple		64900
	226120403	SwordSlashExample_02	.cache\A2\{A2D0096C-AE2F-87C9-572E-058A28DE8C57}.wem		\Containers\Default Work Unit\Weapons\SwordSlash\SwordSlashExample_02		32852
	252701458	SwingingEnemyVA_06	.cache\26\{26E5597D-18DA-9EF5-2AFB-20CE016B3AF3}.wem		\Containers\Default Work Unit\VA\DamageSwingEnemy\SwingingEnemyVA_06		27395
	257199122	Line1	.cache\F7\{F70E13AA-6812-DCA3-F2AB-375165920867}.wem		\Containers\Default Work Unit\VA\VA\EscapeShipDialogue\Line1		130287
	264388359	Line2	.cache\26\{26BB7528-4E80-14E2-B045-AD9D657D00B2}.wem		\Containers\Default Work Unit\VA\VA\LeaveVaultDialogue\Line2		154536
	272125692	Sprint	.cache\92\{92C28E82-427F-0688-3A4A-C55AFFC2C8B1}.wem		\Containers\Default Work Unit\Player\Sprint		43740
	283319554	Line4	.cache\74\{74F9264F-7BC0-8DDD-2899-5128DC4DEFD2}.wem		\Containers\Default Work Unit\VA\VA\OnceAllPiecesCollectedDialogue\Line4		176295
